filename,page_number,chunk_number,chunk
IndianBudget2025.pdf,21,1,"17 Pension Sector 99. A forum for regulatory coordination and development of pension products will be set up. KYC Simplification 100. To implement the earlier announcement on simplifying the KYC process, the revamped Central KYC Registry will be rolled out in 2025. We will also implement a streamlined system for periodic updating. Merger of Companies 10"
IndianBudget2025.pdf,21,2,"1. Requirements and procedures for speedy approval of company mergers will be rationalized. The scope for fast -track mergers will also be widened and the process made simpler. Bilateral Investment Treaties 102. As proposed in the Interim Budget, we signed Bilateral Investment Treaties (BIT) with two countries in 2024. To encourage sustained foreign inv"
IndianBudget2025.pdf,21,3,"estment and in the spirit of ‘first develop India’, the current model BIT will be revamped and made more investor -friendly. Regulatory Reforms 103. In the last ten years in several aspects, including financial and non - financial, our Government has demonstrated a steadfast commitment to ‘Ease of Doing Business’. We are determined to ensure that our re"
IndianBudget2025.pdf,21,4,"gulations must keep up with technological innovations and global policy developments. A light -touch regulatory framework based on principles and tr ust will unleash productivity and employment. Through this framework, we will update regulations that were made under old laws. To develop this modern, flexible, people -friendly, and trust -based regulator"
IndianBudget2025.pdf,21,5,"y framework appropriate for the twenty -first century, I propose four specific measures: High Level Committee for Regulatory Reforms 104. A High -Level Committee for Regulatory Reforms will be set up for a review of all non -financial sector regulations, certifications, licenses, and permissions. The committee will be expected make recommendations within a"
IndianBudget2025.pdf,22,1,"18 year. The objective is to strengthen trust -based economic governance and take transformational measures to enhance ‘ease of doing business’, especially in matters of inspections and compliances. States will be encouraged to join in this endeavour. Investment Friendliness Index of States 105. An Investment Friendliness Index of States wi"
IndianBudget2025.pdf,22,2,"ll be launched in 2025 to further the spirit of competitive cooperative federalism. FSDC Mechanism 106. Under the Financial Stability and Development Council, a mechanism will be set up to evaluate impact of the current financial regulations and subsidiary instructions. It will also formulate a framework to enhance their responsiveness and "
IndianBudget2025.pdf,22,3,"development of the financial sector. Jan Vishwas Bill 2.0 107. In the Jan Vishwas Act 2023, more than 180 legal provisions were decriminalized. Our Government will now bring up the Jan Vishwas Bill 2.0 to decriminalize more than 100 provisions in various laws. Fiscal Policy 108. Now I move to fiscal policy matters. Fiscal Consolidation 109."
IndianBudget2025.pdf,22,4," In the July Budget, I had committed to staying the course for fiscal consolidation. Our endeavour will be to keep the fiscal deficit each year such that the Central Government debt remains on a declining path as a percentage of the GDP. The roadmap for the next 6 years has been detailed in the FRBM statement. Revised Estimates 2024 -25 110"
IndianBudget2025.pdf,22,5,". The Revised Estimate of the total receipts other than borrowings is ` 31.47 lakh crore, of which the net tax receipts are ` 25.57 lakh crore. The Revised Estimate of the total expenditure is ` 47.16 lakh crore, of which the capital expenditure is about ` 10.18 lakh crore. 111. The Revised Estimate of the fiscal deficit is 4.8 per cent of GDP."
IndianBudget2025.pdf,23,1,"19 Budget Estimates 2025 -26 112. Coming to 2025 -26, the total receipts other than borrowings and the total expenditure a"
IndianBudget2025.pdf,23,2,re estimated at ` 34.96 lakh crore and ` 50.65 lakh crore respectively. The net tax receipts are estimated at ` 28.37 lakh
IndianBudget2025.pdf,23,3," crore. 113. The fiscal deficit is estimated to be 4.4 per cent of GDP . 114. To finance the fiscal deficit, the net marke"
IndianBudget2025.pdf,23,4,t borrowings from dated securities are estimated at ` 11.54 lakh crore. The balance financing is expected to come from sma
IndianBudget2025.pdf,23,5,ll savings and other sources. The gross market borrowings are estimated at ` 14.8 2 lakh crore. I will now move to Part B.
IndianBudget2025.pdf,24,1,"20 PART B Indirect Taxes 115. My proposals relating to Customs aim to rationalize tariff structure and address duty inversion. These will also support domestic manufacturing and value addition, promote exports, facilitate trade and provide relief to common people. Rationalisation of Customs Tariff Structure for Industrial Goods 116. As a part of c"
IndianBudget2025.pdf,24,2,"omprehensive review of Customs rate structure announced in July 2024 Budget, I propose to: (i) remove seven tariff rates. This is over and above the seven tariff rates removed in 2023 -24 budget. After this, there will be only eight remaining tariff rates including ‘zero’ rate. (ii) apply appropriate cess to broadly maintain effective duty inciden"
IndianBudget2025.pdf,24,3,"ce except on a few items, where such incidence will reduce marginally. (iii) levy not more than one cess or surcharge. Therefore, I propose to exempt Social Welfare Surcharge on 82 tariff lines that are subject to a cess. 117. I shall now take up sector specific proposals. Relief on import of Drugs/Medicines 118. To provide relief to patients, par"
IndianBudget2025.pdf,24,4,"ticularly those suffering from cancer, rare diseases and other severe chronic diseases, I propose to add 36 lifesaving drugs and medicines to the list of medicines fully exempted from Basic Customs Duty (BCD). I also pro pose to add 6 lifesaving medicines to the list attracting concessional customs duty of 5%. Full exemption and concessional duty "
IndianBudget2025.pdf,24,5,"will also respectively apply on the bulk drugs for manufacture of the above. 119. Specified drugs and medicines under Patient Assistance Programmes run by pharmaceutical companies are fully exempt from BCD, provided the medicines are supplied free of cost to patients. I propose to add 37 more medicines along with 13 new patient assistance programmes."
IndianBudget2025.pdf,25,1,"21 Support to Domestic Manufacturing and Value addition Critical Minerals 120. In the July 2024 Budget, I had fully exempted BCD on 25 critical minerals that are not domestically available. I had also reduced BCD of 2 other such minerals to provide a major fillip to their processing especially by MSMEs. Now, I propose to fully exempt cobalt powder and waste, the scrap of lithium -ion battery, Lead, Zinc and 12 "
IndianBudget2025.pdf,25,2,"more critical minerals. This will help secure their availability for manufacturing in India and promote more jobs for our youth. Textiles 121. To promote domestic production of technical textile products such as agro -textiles, medical textiles and geo textiles at competitive prices, I propose to add two more types of shuttle -less looms to the list of fully exempted textile machinery. I also pro pose to revise"
IndianBudget2025.pdf,25,3," the BCD rate on knitted fabrics covered by nine tariff lines from “10% or 20%” to “20% or ` 115 per kg, whichever is higher”. Electronic Goods 122. In line with our ‘Make in India’ policy, and to rectify inverted duty structure, I propose to increase the BCD on Interactive Flat Panel Display (IFPD) from 10% to 20% and reduce the BCD to 5% on Open Cell and other components. 123. In 2023 -24 Budget, for the manu"
IndianBudget2025.pdf,25,4,"facture of Open Cells of LCD/LED TVs, I had reduced the BCD on parts of Open Cells from 5% to 2.5% . To further boost the manufacture of such Open Cells, the BCD on these parts will now stand exempted. Lithium Ion Battery 124. To the list of exempted capital goods, I propose to add 35 additional capital goods for EV battery manufacturing, and 28 additional capital goods for mobile phone battery manufacturing. T"
IndianBudget2025.pdf,25,5,"his will boost domestic manufacture of lithium -ion battery, both for mobile phones and electric vehicles. Shipping Sector 125. Considering that shipbuilding has a long gestation period, I propose to continue the exemption of BCD on raw materials, components, consumables or parts for the manufacture of ships for another ten years. I also propose the same dispensation for ship break ing to make it more competitive."
IndianBudget2025.pdf,26,1,"22 Telecommunication 126. To prevent classification disputes, I propose to reduce the BCD from 20% to 10% on Carrier Grade ethernet switches to make it at par with Non - Carrier Grade ethernet switches. Export Promotion Handicraft Goods 127. To facilitate exports of handicrafts, I propose to extend the time period for export from six months to on"
IndianBudget2025.pdf,26,2,"e year, further extendable by another three months, if required. I also propose to add nine items to the list of duty -free inputs. Leather sector 128. I propose to fully exempt BCD on Wet Blue leather to facilitate imports for domestic value addition and employment. I also propose to exempt crust leather from 20% export duty to facilitate export"
IndianBudget2025.pdf,26,3,"s by small tanners. Marine products 129. To enhance India's competitiveness in the global seafood market, I propose to reduce BCD from 30% to 5% on Frozen Fish Paste (Surimi) for manufacture and export of its analogue products. I also propose to reduce BCD from 15% to 5% on fish hydrolysate for manufacture of fish and shrimp feeds. Domestic MROs "
IndianBudget2025.pdf,26,4,"for Railway Goods 130. In July 2024 Budget, to promote development of domestic MROs for aircraft and ships, I had extended the time limit for export of foreign origin goods that were imported for repairs, from 6 months to one year and further extendable by one year. I now pro pose to extend the same dispensation for railway goods. Trade facilitat"
IndianBudget2025.pdf,26,5,"ion Time limit for Provisional Assessment 131. Presently, the Customs Act, 1962 does not provide any time limit to finalize Provisional Assessments leading to uncertainty and cost to trade. As a measure of promoting ease of doing business, I propose to fix a time -limit of two years, extendable by a y ear, for finalising the provisional assessment."
IndianBudget2025.pdf,27,1,"23 Voluntary Compliance 132. I propose to introduce a new provision that will enable importers or exporters, after clearance of goods, to voluntarily declare material facts and pay duty with interest but without penalty. This will incentivise voluntary compliance. However, this wil l not apply in cases where department has already initiated audit or investigation proceedings"
IndianBudget2025.pdf,27,2,". Extended Time for End Use 133. For industry to better plan their imports, I propose to extend the time limit for the end -use of imported inputs in the relevant rules, from six months to one year. This will provide operational flexibility in view of cost and uncertainty of supply. Furth er, such importers will now have to file only quarterly statements instead of a monthly"
IndianBudget2025.pdf,27,3," statement. Direct Taxes I now come to my Direct tax proposals. 134. In Part A, I have briefly underlined Taxation Reforms as one of key reforms to realize our vision of Viksit Bharat. In respect of criminal law, Our Government had earlier ushered in Bharatiya Nyaya Sanhita replacing Bharatiya Danda Sanhita. I am happy to inform this August House and the country that the new"
IndianBudget2025.pdf,27,4," income -tax bill will carry forward the same spirit of “Nyaya”. The new bill will be clear and direct in text with close to half of the present law, in terms of both chapters and words. It will be simple to understand for taxpayers and tax administration, leading to tax certainty and reduced litigation. 135. Reforms, however, are not a destination. They are a means to achie"
IndianBudget2025.pdf,27,5,"ve good governance for our people and economy. Providing good governance primarily involves being responsive. The Thirukkural captures this in Verse 542, which reads: வான ாக்கி வாழும் உலககல்லாம் ம ் வ ் னகால்ன ாக்கி வாழுங் குடி. vaanokki vaalum ulakellaam mannavan koalnokki vaalung kuti Meaning: Just as living beings live expecting rains, Citizens live expecting good governance."
IndianBudget2025.pdf,28,1,"24 Our Government is committed to keeping an ear to the ground and a finger on the pulse, and responding while balancing our nation -building efforts. The following measures will detail just how our Government under the guidance of PM Modi has taken steps to understand and address the needs voiced by our citizens. My tax proposals are guided by this spirit. 136. The objectives of "
IndianBudget2025.pdf,28,2,my proposals are as follows: (i) Personal Income Tax reforms with special focus on middle class (ii) Rationalization of TDS/TCS for easing difficulties (iii) Encouraging voluntary compliance (iv) Reducing compliance burden (v) Ease of doing business (vi) Employment and investment I will come to my proposal on personal income tax towards the end. TDS/TCS rationalization for easing 
IndianBudget2025.pdf,28,3,"difficulties 137. I propose to rationalize Tax Deduction at Source (TDS) by reducing the number of rates and thresholds above which TDS is deducted. Further, threshold amounts for tax deduction will be increased for better clarity and uniformity. The limit for tax deduction on interest for senior citizens is being doubled from the present ` 50,000 to ` 1 lakh. Similarly, the annua"
IndianBudget2025.pdf,28,4,"l limit of ` 2.40 lakh for TDS on rent is being increased to ` 6 lakh. This will reduce the number of transactions liable to TDS, thus benefitting small tax payers receiving small payments. 138. The threshold to collect tax at source (TCS) on remittances under RBI’s Liberalized Remittance Scheme (LRS) is proposed to be increased from ` 7 lakh to ` 10 lakh. I also propose to remove"
IndianBudget2025.pdf,28,5," TCS on remittances for education purposes, where such remittance is out of a loan taken from a specified financial institution. 139. Both TDS and TCS are being applied on any transaction relating to sale of goods. To prevent such compliance difficulties, I propose to omit the TCS. I also propose that the provisions of the higher TDS deduction will now apply only in non -PAN cases."
IndianBudget2025.pdf,29,1,"25 140. In July 2024, the delay for payment of TDS up to the due date of filing statement was decriminalized. I propose to provide the same relaxation to TCS provisions as well. Encouraging Voluntary Compliance 141. The Government under the leadership of Prime Minister Modi believes in “Sabka Saath, Sabka Vikas, Sabka Vishwas and Sabka Prayas”. In line with this, we brought in updated return facility in 2022 for voluntary compliance by taxpayer"
IndianBudget2025.pdf,29,2,"s who had omitted to report their correct income. Our trust in taxpayers was proved right. Nearly 90 lakh taxpayers voluntarily updated their incomes by paying addition al tax. Taking this trust further, I now propose to extend the time -limit to file updated returns for any assessment year , from the current limit of two years, to four years. Reducing Compliance Burden 142. I propose to reduce the compliance burden for small charitable trusts/"
IndianBudget2025.pdf,29,3,"institutions by increasing their period of registration from 5 years to 10 years. It is also proposed that disproportionate consequences do not arise for minor defaults, such as incomple te applications filed by charitable entities. 143. Presently tax -payers can claim the annual value of self -occupied properties as nil only on the fulfilment of certain conditions. Considering the difficulties faced by taxpayers, it is proposed to allow the be"
IndianBudget2025.pdf,29,4,"nefit of two such self-occupied properties witho ut any condition. Ease of Doing Business 144. To streamline the process of transfer pricing and to provide an alternative to yearly examination, I propose to introduce a scheme for determining arm's length price of international transaction for a block period of three years. This will be in line with global best practices. 145. With a view to reduce litigation and provide certainty in internation"
IndianBudget2025.pdf,29,5,"al taxation, the scope of safe harbour rules is being expanded. 146. A number of senior and very senior citizens have very old National Savings Scheme accounts. As interest is no longer payable on such accounts, I propose to exempt withdrawals made from NSS by individuals on or after the 29th of August, 2024. I am also prop osing to allow similar treatment to NPS Vatsalya accounts as is available to normal NPS accounts, subject to overall limits."
IndianBudget2025.pdf,30,1,"26 147. In my speech in July 2024, I had promised that all processes including giving effect to appellate orders shall be digitalized and made paper -less over the next two years. I am happy to announce that digitalization is being made operational. 148. In July 2024, we brought in the Vivad Se Vishwas Scheme to resolve income tax disputes pending in appeal. The scheme has received a"
IndianBudget2025.pdf,30,2," great response, with nearly 33,000 tax payers having availed of this scheme to settle their disputes. Employment and Investment 149. I have a few proposals to promote investment and employment. Tax certainty for electronics manufacturing Schemes 150. It is proposed to provide a presumptive taxation regime for non - residents who provide services to a resident company that is establi"
IndianBudget2025.pdf,30,3,shing or operating an electronics manufacturing facility. I further propose to introduce a safe harbour for tax certainty fo r non -residents who store components for supply to specified electronics manufacturing units. Tonnage Tax Scheme for Inland Vessels 151. Presently the tonnage tax scheme is available to only sea going ships. The benefits of existing tonnage tax scheme are prop
IndianBudget2025.pdf,30,4,"osed to be extended to inland vessels registered under the Indian Vessels Act, 2021 to promote inland water transport in the country. Extension for incorporation of Start -Ups 152. We continue to support the Indian start -up eco -system. I propose to extend the period of incorporation by 5 years to allow the benefit available to start -ups which are incorporated before 1.4.2030. Inte"
IndianBudget2025.pdf,30,5,"rnational Financial Services Centre (IFSC) 153. In order to attract and promote additional activities in the IFSC, I am inter alia proposing specific benefits to ship -leasing units, insurance offices and treasury centres of global companies which are set up in IFSC. Further, to claim benefits, the cut -off date for commencement in IFSC has also been extended by five years to 31.3.203 0."
IndianBudget2025.pdf,31,1,"27 Alternate Investment Funds (AIFs) 154. Category I and category II AIFs are undertaking investments in infrastructure and other such sectors. I propose to provide certainty of taxation to these entities on the gains from securities. Extension of investment date for Sovereign and Pension Funds 155. To promote funding from Sovereign Wealth Funds and Pension Funds to the infrastructure sector, I pro"
IndianBudget2025.pdf,31,2,"pose to extend the date of making an investment by five more years, to 31st March, 2030. Personal Income - tax Reforms with special focus on middle class 156. Democracy, Demography and Demand are the key support pillars in our journey towards Viksit Bharat. The middle class provides strength for India’s growth. This Government under the leadership of Prime Minister Modi has always believed in the a"
IndianBudget2025.pdf,31,3,"dmirable energy and ability of the middle class in nation building. In recognition of their contribution, we have periodically reduced their tax burden. Right after 2014, the ‘Nil tax ’ slab was raised to ` 2.5 lakh, which was further raised to ` 5 lakh in 2019 and to ` 7 lakh in 2023. This is reflective of our Government ’s trust on the middle -class tax payers. I am now happy to announce that the"
IndianBudget2025.pdf,31,4,"re will be no income tax payable up to income of ` 12 lakh (i.e. average income of ` 1 lakh per month other than special rate income such as capital gains ) under the new regime. This limit will be ` 12.75 lakh for salaried tax payers, due to standard deduction of ` 75,000. 157. Slabs and rates are being changed across the board to benefit all tax - payers. The new structure will substantially redu"
IndianBudget2025.pdf,31,5,"ce the taxes of the middle class and leave more money in their hands, boosting household consumption, savings and investment. 158. In the new tax regime, I propose to revise tax rate structure as follows: 0-4 lakh rupees Nil 4-8 lakh rupees 5 per cent 8-12 lakh rupees 10 per cent 12-16 lakh rupees 15 per cent 16-20 lakh rupees 20 per cent 20- 24 lakh rupees 25 per cent Above 24 lakh rupees 30 per cent"
IndianBudget2025.pdf,32,1,28 159. To tax payers upto ` 12 lakh of normal income (other than special rate income such as capital gains ) tax rebate is being provided in addition to the benefit due to slab rate reduction in such a m
IndianBudget2025.pdf,32,2,anner that there is no tax payable by them. The total tax benefit of slab rate changes and rebate at different income levels can be illustrated with examples. A tax payer in the new regime with an income 
IndianBudget2025.pdf,32,3,"of ` 12 lakh will get a benefit of ` 80,000 in tax (which is 100% of tax payable as per existing rates). A person having income of ` 18 lakh will get a benefit of ` 70,000 in tax (30% of tax payable as pe"
IndianBudget2025.pdf,32,4,"r existing rates). A person with an income of ` 25 lakh gets a benefit of ` 1,10,000 (25% of his tax payable as per existing rates). 160. Details of my tax proposals are given in the Annexure. 161. As a r"
IndianBudget2025.pdf,32,5,"esult of these proposals, revenue of about ₹ 1 lakh crore in direct taxes and ₹ 2600 crore in indirect taxes will be forgone. Mr. Speaker Sir, with this, I commend the budget to this august House. Jai Hind."
IndianBudget2025.pdf,33,1,"29 Annexures to Part A Annexure A Building Rural Prosperity and Resilience The programme will focus at: 1) catalyzing enterprise development, employment and f"
IndianBudget2025.pdf,33,2,inancial independence for rural women; 2) accelerating creation of new employment and businesses for young farmers and rural youth; 3) nurturing and modernizi
IndianBudget2025.pdf,33,3,"ng agriculture for productivity improvement and warehousing, especially for marginal and small farmers; and 4) diversifying opportunities for landless familie"
IndianBudget2025.pdf,33,4,"s. Annexure B Mission for Aatmanirbharta in Pulses The Mission will place emphasis on: 1) development and commercial availability of climate resilient seeds, "
IndianBudget2025.pdf,33,5,"2) enhancing protein content, 3) increasing productivity, 4) improving post -harvest storage and management, and 5) assuring remunerative prices to the farmers."
IndianBudget2025.pdf,34,1,30 Annexure C India Post as a Catalyst for the Rural Economy The expanded range of services will include: 1) rural comm
IndianBudget2025.pdf,34,2,"unity hub colocation; 2) institutional account services; 3) DBT, cash out and EMI pick -up; 4) credit services to micro"
IndianBudget2025.pdf,34,3, enterprises; 5) insurance; and 6) assisted digital services. Annexure D Annexure E Manufacturing Mission - Furthering 
IndianBudget2025.pdf,34,4,“Make in India The Mission’s mandate will include 5 focus areas: 1) ease and cost of doing business; 2) future ready wo
IndianBudget2025.pdf,34,5,rkforce for in -demand jobs; 3) a vibrant and dynamic MSME sector; 4) availability of technology; and 5) quality products.
IndianBudget2025.pdf,35,1,"31 Annexure to Part B Amendments relating to Indirect Taxes A. LEGISLATIVE CHANGES IN CUSTOMS LAWS A.1 Amendments in the Customs Act, 1962 (i) A new sub -section (1B) is being inserted in Section 18 to provide time limit of two years for finalization of provisional assessment. It also provides that this time limit may be extended by the Commissioner of Customs for a further period of one year if s ufficient "
IndianBudget2025.pdf,35,2,"cause is shown. It further provides that, for the pending cases, the time -limit shall be computed from the date of assent of the Finance Bill, 2025. (ii) A new sub -section (1C) is being inserted to provide for certain grounds on which the time -limit of two years for finalizing provisional assessment shall remain suspended. (iii) A new section 18A is being inserted for voluntary revision of entry after cle"
IndianBudget2025.pdf,35,3,arance of goods to allow importers and exporters to revise any entry made in relation to the goods within a prescribed time and subject to conditions as may be prescribed. It also provides for treating such revised entry as self-assessment and allow payment of duty or treat the revised entry as a refund claim under section 27. It further provides for certain cases where this section will not apply. (iv) A ne
IndianBudget2025.pdf,35,4,"w Explanation is being inserted in sub -section 1 of section 27 to clarify that the period of limitation for claim of refund consequent to the revised entry under section 18A or amendment under Section 149 of the Customs Act, 1962, shall be one year from the d ate of payment of duty or interest. (v) A new clause is being inserted in Explanation 1 to Section 28 to provide that the relevant date in the case of"
IndianBudget2025.pdf,35,5," payment of duty as per the revised entry under section 18A is the date of payment of duty or interest. (vi) A new clause is being inserted after clause (d) and (e) of section 127A to define Interim Board, Member of the Interim Board and pending applications. (vii) A new sub -section (6) is being inserted after sub -section (5) in section 127B to provide end date for receipt of applications under this section."
IndianBudget2025.pdf,36,1,"32 (viii) A new sub -section (12) is being inserted after sub -section (11) in section 127C to make applicable the sub -sections of Section 127C of the Customs Act, 1962 to the Interim Board. (ix) A new sub -section (3) is being inserted after sub -section (2) in section 127D clarifying that the powers of Settlement Commission shall be exercised by the I"
IndianBudget2025.pdf,36,2,"nterim Board and the provisions of this section shall, mutatis mutandis, apply to the Interim Board as they apply to the Settlement Commission. (x) A new sub -section (5) is being inserted after sub -section (4) of section 127F providing that the powers and functions of Settlement Commission shall be exercised or performed by the Interim Board . (xi) A P"
IndianBudget2025.pdf,36,3,"roviso to section 127G of the Customs Act, 1962 is being inserted to provide that the powers and functions of Settlement Commission under this section shall be exercised or performed by the Interim Board. (xii) A new sub -section (4) is being inserted after sub -section (3) in section 127H of the Customs Act, 1962 to provide that the powers and functions"
IndianBudget2025.pdf,36,4," of Settlement Commission under this section shall be exercised or performed by the Interim Board . These changes shall come into effect from date of assent to the Finance Bill, 2025 A.2 Amendments in the Customs Tariff Act, 1975 a) The First Schedule to the Customs Tariff Act, 1975 is being amended to, - (i) revise tariff rates on certain industrial tar"
IndianBudget2025.pdf,36,5,"iff items (ii) add 178 new tariff entries in chapter 10, 20, 27, 28, 29, 38 and 71 and substitute/delete 63 tariff entries; insert supplementary notes in chapter 10, 20, 29 and 38 and amend 2 supplementary notes. This is to align the tariff lines with WCO classification and better identification of goods. These changes shall come into effect from 1.5.2025."
IndianBudget2025.pdf,37,1,"33 B. LEGISLATIVE CHANGES IN GST LAWS [Save as otherwise provided, these changes will be brought into effect from a date to be notified in coordination with States, as per recommendations of the GST council] AMENDMENT FOR TRADE FACILITATION B.1 Amendments in section 2 of the CGST Act, 2017: a) Clause (61) is being amended to explicitly provide for distribution of input tax credit by the Inp"
IndianBudget2025.pdf,37,2,"ut Service Distributor in respect of inter - state supplies on which tax has to be paid on reverse charge basis, by inserting reference to sub -section (3) and sub -section (4) of section 5 of Integrated Goods and Services Tax Act. This amendment will be effective from 1 st April, 2025. b) Clause ( 69) (c) is being amended to insert an Explanation to provide for definitions of the terms 'Lo"
IndianBudget2025.pdf,37,3,"cal Fund' and 'Municipal Fund' used in the definition of ""local authority"" under the said clause so as to clarify the scope of the said terms. c) A new clause (112A) is being inserted to provide definition of Unique Identification Marking for implementation of Track and Trace Mechanism B.2 Amendments in Section 12 and 13 of the CGST Act, 2017 Sub-section (4) of Section 12 and Sub -section ("
IndianBudget2025.pdf,37,4,"4) of Section 13 relating to time of supply in respect of vouchers are being omitted. B.3 Amendments in Section 17 of the CGST Act, 2017 Clause (d) of sub -section (5) is being amended to substitute the words ""plant or machinery"" with the words ""plant and machinery"" with effect from 1st July, 2017. B.4 Amendments in Section 20 of the CGST Act, 2017 Section 20(1) and Section 20(2) are being "
IndianBudget2025.pdf,37,5,"amended to explicitly provide for distribution of input tax credit by the Input Service Distributor in respect of inter -state supplies, on which tax has to be paid on reverse charge basis, by inserting reference to sub-section (3) and sub -section (4) of section 5 of Integrated Goods and Services Tax Act in sub -section (1) of section 20. The amendment will be effective from 1st April, 2025."
IndianBudget2025.pdf,38,1,"34 B.5 Amendments in Section 34 of the CGST Act, 2017 The Proviso to sub -section (2) is being amended to explicitly provide for requirement of reversal of corresponding input tax credit in respect of a credit -note, if availed, by the registered recipient, for the purpose of reduction of tax liability of the s upplier in respect of the said credit note. B.6 Amendments in Section "
IndianBudget2025.pdf,38,2,"38 of the CGST Act, 2017 a) Section 38(1) is being amended to omit the expression ""auto - generated"". b) Section 38(2) is being amended to omit the expression ""auto - generated"" and to insert the expression ""including"" after the words ""by the recipient"" in clause (b) to make the said clause more inclusive. c) Section 38(2) is also being amended to insert a new clause (c) to provid"
IndianBudget2025.pdf,38,3,"e an enabling clause to prescribe other details to be made available in statement of input tax credit. B.7 Amendments in Section 39 of the CGST Act, 2017 Section 39(1) is being amended to provide an enabling clause to prescribe certain conditions and restriction for filing of return. B.8. Amendments in Section 107 and 112 of the CGST Act, 2017 a) Section 107(6) is being amended to"
IndianBudget2025.pdf,38,4, provide for 10% mandatory pre - deposit of penalty amount for appeals before Appellate Authority in cases involving only demand of penalty without any demand for tax. b) Section 112(8) is amended to provide for 10% mandatory pre -deposit of penalty amount for appeals before Appellate Tribunal in cases involving only demand of penalty without any demand for tax. B.9 Insertion of a
IndianBudget2025.pdf,38,5," new section 122B of the CGST Act, 2017 A new Section 122B is being inserted to provide penalties for contraventions of provisions related to the Track and Trace Mechanism provided under section 148A. B.10 Insertion of a new section 148A of the CGST Act, 2017 Section 148A is being inserted to provide for enabling mechanism for a Track and Trace Mechanism for specified commodities."
